Step 001 targeted test log
Started: 2026-07-09 16:13:04


COMMAND: py -m compileall candidates desktop tests
--- STDOUT/STDERR ---
Listing 'candidates'...
Listing 'candidates\\models'...
Listing 'candidates\\onboarding'...
Listing 'candidates\\pool'...
Listing 'candidates\\repositories'...
Listing 'candidates\\scoring'...
Listing 'candidates\\sources'...
Listing 'candidates\\sources\\tmdb'...
Listing 'candidates\\views'...
Listing 'desktop'...
Listing 'desktop\\analytics'...
Listing 'desktop\\analytics\\sections'...
Listing 'desktop\\candidates'...
Listing 'desktop\\candidates\\workers'...
Listing 'desktop\\i18n'...
Listing 'desktop\\images'...
Listing 'desktop\\images\\logos'...
Listing 'desktop\\onboarding'...
Listing 'desktop\\settings'...
Listing 'desktop\\shared'...
Listing 'desktop\\shared\\detail'...
Listing 'desktop\\shared\\widgets'...
Listing 'desktop\\shell'...
Listing 'desktop\\theme'...
Listing 'desktop\\theme\\styles'...
Listing 'desktop\\watched'...
Listing 'desktop\\watched\\add_title'...
Listing 'desktop\\watched\\dialogs'...
Listing 'desktop\\watched\\model'...
Listing 'tests'...
Listing 'tests\\candidate_modules'...
Listing 'tests\\dataset'...
Listing 'tests\\desktop'...
EXIT: 0

COMMAND: py -m pytest tests/test_onboarding_autofill.py -q
--- STDOUT/STDERR ---
............................                                             [100%]
28 passed in 1.14s
EXIT: 0

Finished: 2026-07-09 16:13:07
OVERALL_EXIT: 0

